user_id,account_age_days,total_orders,refund_count_last_30_days,avg_order_value,last_order_value,refund_ratio,payment_method,location_mismatch,multiple_accounts_flag
user_84,237,27,2,1693.97,1748.71,0.06,CARD,0,0
user_85,338,13,0,1734.77,1770.18,0.39,CARD,0,1
user_86,53,41,0,575.48,2221.78,0.11,UPI,0,0
user_87,280,3,2,173.79,470.3,0.34,COD,1,1
user_88,217,39,2,676.2,825.05,0.17,COD,1,0
user_89,252,6,2,1120.46,1783.58,0.65,UPI,1,0
user_90,188,8,3,720.64,2614.64,0.39,UPI,1,1
user_91,41,27,5,1672.95,1729.41,0.23,UPI,0,1
user_92,157,9,0,615.93,791.93,0.27,UPI,1,1
user_93,15,37,3,1933.98,2071.55,0.36,COD,1,1
user_94,301,33,2,968.8,2245.74,0.26,COD,0,1
user_95,65,42,0,1699.84,790.88,0.45,CARD,0,0
user_96,345,44,3,469.32,1195.41,0.03,CARD,0,1
user_97,327,24,5,881.57,1649.55,0.28,UPI,1,0
user_98,9,15,3,1429.07,1540.03,0.41,UPI,0,0
user_99,344,32,5,362.87,1229.89,0.6,UPI,0,1
user_100,129,32,2,352.22,963.14,0.27,CARD,0,0
